r_um,r_inner_um,r_outer_um,density,g_r,n_center_particles,average_density
186.25,186.0,186.5,0.00902786434275767,0.4343630846659884,8692,0.02078414271714599
186.75,186.5,187.0,0.017939138280697976,0.8631165848326757,8692,0.02078414271714599
187.25,187.0,187.5,0.018420510001538243,0.8862771129040672,8692,0.02078414271714599
187.75,187.5,188.0,0.009125840040585458,0.4390770485355187,8692,0.02078414271714599
188.25,188.0,188.5,0.035353482192535056,1.7009834215278945,8692,0.02078414271714599
188.75,188.5,189.0,0.0,0.0,8692,0.02078414271714599
189.25,189.0,189.5,0.017521795817469907,0.8430367350689527,8692,0.02078414271714599
189.75,189.5,190.0,0.0,0.0,8692,0.02078414271714599
190.25,190.0,190.5,0.02596897800849055,1.2494611089764747,8692,0.02078414271714599
190.75,190.5,191.0,0.0,0.0,8692,0.02078414271714599
191.25,191.0,191.5,0.0,0.0,8692,0.02078414271714599
191.75,191.5,192.0,0.021121036455359395,1.0162091717131774,8692,0.02078414271714599
192.25,192.0,192.5,0.008422250990078015,0.405224843992725,8692,0.02078414271714599
192.75,192.5,193.0,0.038424862577039795,1.8487585992825675,8692,0.02078414271714599
193.25,193.0,193.5,0.008574253235584547,0.4125382197511168,8692,0.02078414271714599
193.75,193.5,194.0,0.0,0.0,8692,0.02078414271714599
194.25,194.0,194.5,0.024933828192394036,1.1996563212503704,8692,0.02078414271714599
194.75,194.5,195.0,0.008050474612930727,0.3873373428238368,8692,0.02078414271714599
195.25,195.0,195.5,0.016363969867069412,0.7873295564685411,8692,0.02078414271714599
195.75,195.5,196.0,0.0,0.0,8692,0.02078414271714599
196.25,196.0,196.5,0.024241535506796193,1.166347625528861,8692,0.02078414271714599
196.75,196.5,197.0,0.0,0.0,8692,0.02078414271714599
197.25,197.0,197.5,0.008071729927256239,0.3883600125877418,8692,0.02078414271714599
197.75,197.5,198.0,0.019869753459279226,0.9560054378806573,8692,0.02078414271714599
198.25,198.0,198.5,0.01603247165271142,0.7713799828503557,8692,0.02078414271714599
198.75,198.5,199.0,0.02372506260975639,1.1414982533864277,8692,0.02078414271714599
199.25,199.0,199.5,0.00803372098726191,0.3865312655226549,8692,0.02078414271714599
199.75,199.5,200.0,0.00794430424087035,0.3822291036481699,8692,0.02078414271714599
200.25,200.0,200.5,0.015359875708317457,0.7390189683236849,8692,0.02078414271714599
200.75,200.5,201.0,0.015324173630473194,0.7373012127092178,8692,0.02078414271714599
201.25,201.0,201.5,0.007471619705578468,0.3594865473770402,8692,0.02078414271714599
201.75,201.5,202.0,0.007697085776602404,0.3703345325016774,8692,0.02078414271714599
202.25,202.0,202.5,0.00752485816420186,0.3620480414616374,8692,0.02078414271714599
202.75,202.5,203.0,0.007401530164152919,0.3561142869773977,8692,0.02078414271714599
203.25,203.0,203.5,0.01915295842576779,0.9215178459089127,8692,0.02078414271714599
203.75,203.5,204.0,0.011309346218241784,0.5441333988200571,8692,0.02078414271714599
204.25,204.0,204.5,0.02216345417256037,1.0663636443506765,8692,0.02078414271714599
204.75,204.5,205.0,0.022104680208458915,1.0635358171508098,8692,0.02078414271714599
205.25,205.0,205.5,0.0,0.0,8692,0.02078414271714599
205.75,205.5,206.0,0.007433166471101822,0.3576364237034319,8692,0.02078414271714599
206.25,206.0,206.5,0.014324561805305417,0.6892062857848014,8692,0.02078414271714599
206.75,206.5,207.0,0.007319270305972178,0.352156468783969,8692,0.02078414271714599
207.25,207.0,207.5,0.006966909355809466,0.3352031137691369,8692,0.02078414271714599
207.75,207.5,208.0,0.01413968839177345,0.6803113596842673,8692,0.02078414271714599
208.25,208.0,208.5,0.007021389250148947,0.3378243377994424,8692,0.02078414271714599
208.75,208.5,209.0,0.021483914327350122,1.0336685337339824,8692,0.02078414271714599
209.25,209.0,209.5,0.014276367255374733,0.6868874723227034,8692,0.02078414271714599
209.75,209.5,210.0,0.0071615028775689525,0.3445657093020744,8692,0.02078414271714599
210.25,210.0,210.5,0.02400141229503588,1.1547944325476454,8692,0.02078414271714599
210.75,210.5,211.0,0.006888396909408795,0.3314255970599247,8692,0.02078414271714599
211.25,211.0,211.5,0.013660621038907677,0.6572617030597213,8692,0.02078414271714599
211.75,211.5,212.0,0.0,0.0,8692,0.02078414271714599
212.25,212.0,212.5,0.020239608671633186,0.9738005048885856,8692,0.02078414271714599
212.75,212.5,213.0,0.0,0.0,8692,0.02078414271714599
213.25,213.0,213.5,0.006492661001508933,0.31238531653041324,8692,0.02078414271714599
213.75,213.5,214.0,0.015802677628613395,0.7603237643079159,8692,0.02078414271714599
214.25,214.0,214.5,0.021157022005491286,1.0179405662008703,8692,0.02078414271714599
214.75,214.5,215.0,0.013237759268395415,0.6369162995342047,8692,0.02078414271714599
215.25,215.0,215.5,0.013320329150104088,0.6408890340767055,8692,0.02078414271714599
215.75,215.5,216.0,0.0,0.0,8692,0.02078414271714599
216.25,216.0,216.5,0.022421595756806217,1.078783766159833,8692,0.02078414271714599
216.75,216.5,217.0,0.006439863273544063,0.30984502758593274,8692,0.02078414271714599
217.25,217.0,217.5,0.012772198481600282,0.6145164924730713,8692,0.02078414271714599
217.75,217.5,218.0,0.0,0.0,8692,0.02078414271714599
218.25,218.0,218.5,0.006427487086069021,0.30924956460997693,8692,0.02078414271714599
218.75,218.5,219.0,0.01246260925692244,0.5996210392955656,8692,0.02078414271714599
219.25,219.0,219.5,0.012578181353641584,0.6051816293228753,8692,0.02078414271714599
219.75,219.5,220.0,0.025290789180797458,1.2168310006808067,8692,0.02078414271714599
220.25,220.0,220.5,0.012530052192052724,0.6028659619295238,8692,0.02078414271714599
220.75,220.5,221.0,0.006008274944476195,0.2890797578828997,8692,0.02078414271714599
221.25,221.0,221.5,0.012477723106720828,0.6003482210708293,8692,0.02078414271714599
221.75,221.5,222.0,0.006236520730574709,0.30006148511624,8692,0.02078414271714599
222.25,222.0,222.5,0.008890119369473185,0.4277356776490585,8692,0.02078414271714599
222.75,222.5,223.0,0.01800142794577401,0.8661135650749567,8692,0.02078414271714599
223.25,223.0,223.5,0.005822547209035867,0.2801437272768785,8692,0.02078414271714599
223.75,223.5,224.0,0.0,0.0,8692,0.02078414271714599
224.25,224.0,224.5,0.00602033220138729,0.289659875960185,8692,0.02078414271714599
224.75,224.5,225.0,0.02088495716392698,1.0048505463108575,8692,0.02078414271714599
225.25,225.0,225.5,0.012208990348048088,0.587418519695605,8692,0.02078414271714599
225.75,225.5,226.0,0.011547608060275067,0.5555970345964188,8692,0.02078414271714599
226.25,226.0,226.5,0.017376212061284545,0.8360321759602789,8692,0.02078414271714599
226.75,226.5,227.0,0.005940388188779542,0.28581348144222407,8692,0.02078414271714599
227.25,227.0,227.5,0.011370819406438712,0.5470910954175797,8692,0.02078414271714599
227.75,227.5,228.0,0.005849337629617847,0.28143271094806355,8692,0.02078414271714599
228.25,228.0,228.5,0.0,0.0,8692,0.02078414271714599
228.75,228.5,229.0,0.025153600160444885,1.21023034256276,8692,0.02078414271714599
229.25,229.0,229.5,0.0,0.0,8692,0.02078414271714599
229.75,229.5,230.0,0.005437192979097119,0.2616029466835636,8692,0.02078414271714599
230.25,230.0,230.5,0.01727826639511241,0.8313196570219185,8692,0.02078414271714599
230.75,230.5,231.0,0.01668181435635528,0.8026222001734777,8692,0.02078414271714599
231.25,231.0,231.5,0.011262826115228896,0.5418951490329003,8692,0.02078414271714599
231.75,231.5,232.0,0.010954379020792066,0.5270546478568583,8692,0.02078414271714599
232.25,232.0,232.5,0.005279002281572188,0.25399182219900973,8692,0.02078414271714599
232.75,232.5,233.0,0.010933435176757867,0.5260469640510249,8692,0.02078414271714599
233.25,233.0,233.5,0.010660023680266828,0.5128921517399313,8692,0.02078414271714599
233.75,233.5,234.0,0.0054886120019861885,0.2640769011588016,8692,0.02078414271714599
234.25,234.0,234.5,0.0,0.0,8692,0.02078414271714599
234.75,234.5,235.0,0.0235867714362818,1.1348445667101663,8692,0.02078414271714599
235.25,235.0,235.5,0.008287689682666367,0.3987506146130046,8692,0.02078414271714599
235.75,235.5,236.0,0.015901409336472896,0.7650741025442893,8692,0.02078414271714599
236.25,236.0,236.5,0.005451924924163039,0.26231175364598724,8692,0.02078414271714599
236.75,236.5,237.0,0.015631589866997614,0.7520921155964855,8692,0.02078414271714599
237.25,237.0,237.5,0.01053154867044827,0.5067107560688665,8692,0.02078414271714599
237.75,237.5,238.0,0.004966786147764851,0.2389699789574421,8692,0.02078414271714599
238.25,238.0,238.5,0.010207875035015126,0.4911376511379555,8692,0.02078414271714599
238.75,238.5,239.0,0.005027592645918635,0.24189559869462865,8692,0.02078414271714599
239.25,239.0,239.5,0.015177702112703603,0.7302539401917538,8692,0.02078414271714599
239.75,239.5,240.0,0.0,0.0,8692,0.02078414271714599
240.25,240.0,240.5,0.0,0.0,8692,0.02078414271714599
240.75,240.5,241.0,0.027816816930136833,1.338367298026163,8692,0.02078414271714599
241.25,241.0,241.5,0.010001995381747094,0.4812320391495336,8692,0.02078414271714599
241.75,241.5,242.0,0.014933785545833075,0.7185182352271555,8692,0.02078414271714599
242.25,242.0,242.5,0.005097673709033134,0.24526745117217563,8692,0.02078414271714599
242.75,242.5,243.0,0.004847585750047921,0.23323481829485704,8692,0.02078414271714599
243.25,243.0,243.5,0.014667343306219015,0.7056987389775337,8692,0.02078414271714599
243.75,243.5,244.0,0.0,0.0,8692,0.02078414271714599
244.25,244.0,244.5,0.009599343727858855,0.46185901716022304,8692,0.02078414271714599
244.75,244.5,245.0,0.009379812516472255,0.4512965795184965,8692,0.02078414271714599
245.25,245.0,245.5,0.014273550743167017,0.6867519597713296,8692,0.02078414271714599
245.75,245.5,246.0,0.0,0.0,8692,0.02078414271714599
246.25,246.0,246.5,0.017196428227453313,0.8273821278790117,8692,0.02078414271714599
246.75,246.5,247.0,0.01420310855594767,0.6833627323118187,8692,0.02078414271714599
247.25,247.0,247.5,0.011654429645636162,0.5607366059905746,8692,0.02078414271714599
247.75,247.5,248.0,0.004690030531437608,0.2256542689907793,8692,0.02078414271714599
248.25,248.0,248.5,0.009306286976428506,0.44775900084400566,8692,0.02078414271714599
248.75,248.5,249.0,0.009303187777030285,0.44760988719325767,8692,0.02078414271714599
249.25,249.0,249.5,0.009082630407278917,0.43699807737492835,8692,0.02078414271714599
249.75,249.5,250.0,0.0046633244907781065,0.22436934514172055,8692,0.02078414271714599
250.25,250.0,250.5,0.004384425989722134,0.210950533269057,8692,0.02078414271714599
250.75,250.5,251.0,0.008833452786756046,0.4250092441613597,8692,0.02078414271714599
251.25,251.0,251.5,0.013809951549541778,0.6644465320260327,8692,0.02078414271714599
251.75,251.5,252.0,0.013767975600204518,0.662426917846679,8692,0.02078414271714599
252.25,252.0,252.5,0.00916452221877605,0.4409381875161841,8692,0.02078414271714599
252.75,252.5,253.0,0.01335906569379691,0.6427527887775846,8692,0.02078414271714599
253.25,253.0,253.5,0.0021273415956121066,0.1023540698581301,8692,0.02078414271714599
253.75,253.5,254.0,0.013210581504723934,0.6356086793912261,8692,0.02078414271714599
254.25,254.0,254.5,0.004241982338758081,0.20409705593768054,8692,0.02078414271714599
254.75,254.5,255.0,0.008772387130203594,0.42207115537975815,8692,0.02078414271714599
255.25,255.0,255.5,0.008565515279221047,0.4121178051839915,8692,0.02078414271714599
255.75,255.5,256.0,0.004399259516293018,0.21166422768372473,8692,0.02078414271714599
256.25,256.0,256.5,0.004130265083092384,0.19872193620404172,8692,0.02078414271714599
256.75,256.5,257.0,0.019391759483488306,0.9330074252950048,8692,0.02078414271714599
257.25,257.0,257.5,0.013158409264442306,0.6330984849130777,8692,0.02078414271714599
257.75,257.5,258.0,0.008524779569517147,0.410157863402496,8692,0.02078414271714599
258.25,258.0,258.5,0.004253995517238398,0.2046750532428283,8692,0.02078414271714599
258.75,258.5,259.0,0.008507686569469045,0.40933545757702017,8692,0.02078414271714599
259.25,259.0,259.5,0.010388557568824548,0.4998309389135618,8692,0.02078414271714599
259.75,259.5,260.0,0.008181653647222618,0.3936488388560342,8692,0.02078414271714599
260.25,260.0,260.5,0.008227292610018663,0.3958446938122453,8692,0.02078414271714599
260.75,260.5,261.0,0.004060109012847713,0.19534647486318038,8692,0.02078414271714599
261.25,261.0,261.5,0.008084489547034203,0.38897392387345664,8692,0.02078414271714599
261.75,261.5,262.0,0.004155696017935122,0.19994551011752137,8692,0.02078414271714599
262.25,262.0,262.5,0.008528212037236301,0.4103230117930679,8692,0.02078414271714599
262.75,262.5,263.0,0.01617759112193972,0.778362203440507,8692,0.02078414271714599
263.25,263.0,263.5,0.012098044452149313,0.5820805128598817,8692,0.02078414271714599
263.75,263.5,264.0,0.008047851398055484,0.38721113050365874,8692,0.02078414271714599
264.25,264.0,264.5,0.008143225402497895,0.39179991752943927,8692,0.02078414271714599
264.75,264.5,265.0,0.003926277941739344,0.18890737978335476,8692,0.02078414271714599
265.25,265.0,265.5,0.007914800187728733,0.38080955733619826,8692,0.02078414271714599
265.75,265.5,266.0,0.009611863433309718,0.46246138530315034,8692,0.02078414271714599
266.25,266.0,266.5,0.007767323985461409,0.37371394582725387,8692,0.02078414271714599
266.75,266.5,267.0,0.003836702788359152,0.18459759637784065,8692,0.02078414271714599
267.25,267.0,267.5,0.009544484517576453,0.45921954287307115,8692,0.02078414271714599
267.75,267.5,268.0,0.012153516804508333,0.5847494876217446,8692,0.02078414271714599
268.25,268.0,268.5,0.004020319702665492,0.1934320677729425,8692,0.02078414271714599
268.75,268.5,269.0,0.011530203421302466,0.5547596346993212,8692,0.02078414271714599
269.25,269.0,269.5,0.01513603074629425,0.7282489805946002,8692,0.02078414271714599
269.75,269.5,270.0,0.0,0.0,8692,0.02078414271714599
270.25,270.0,270.5,0.011352638946579386,0.5462163679820177,8692,0.02078414271714599
270.75,270.5,271.0,0.007561122567490212,0.36379285257951116,8692,0.02078414271714599
271.25,271.0,271.5,0.0036415410733787175,0.17520766302160776,8692,0.02078414271714599
271.75,271.5,272.0,0.005518974234072574,0.2655377375521804,8692,0.02078414271714599
272.25,272.0,272.5,0.007338391537472809,0.3530764601331843,8692,0.02078414271714599
272.75,272.5,273.0,0.007416786021096756,0.3568483012281396,8692,0.02078414271714599
273.25,273.0,273.5,0.018719675612340697,0.9006710484574281,8692,0.02078414271714599
273.75,273.5,274.0,0.0073575834174443525,0.35399985063491096,8692,0.02078414271714599
274.25,274.0,274.5,0.003784930163307916,0.18210662882840567,8692,0.02078414271714599
274.75,274.5,275.0,0.010873435293779628,0.5231601534765025,8692,0.02078414271714599
275.25,275.0,275.5,0.010567338797324322,0.5084327480395301,8692,0.02078414271714599
275.75,275.5,276.0,0.007313250914834178,0.3518668541859594,8692,0.02078414271714599
276.25,276.0,276.5,0.0034409314980460037,0.16555561347292852,8692,0.02078414271714599
276.75,276.5,277.0,0.0036485739222260386,0.17554603872192082,8692,0.02078414271714599
277.25,277.0,277.5,0.006946076454101439,0.3342007677983868,8692,0.02078414271714599
277.75,277.5,278.0,0.008818672663844175,0.4242981191891626,8692,0.02078414271714599
278.25,278.0,278.5,0.01255545868240396,0.6040883597304336,8692,0.02078414271714599
278.75,278.5,279.0,0.006996991898622772,0.3366504933037515,8692,0.02078414271714599
279.25,279.0,279.5,0.014064407381295774,0.6766893190015129,8692,0.02078414271714599
279.75,279.5,280.0,0.006938726789227495,0.33384714893741346,8692,0.02078414271714599
280.25,280.0,280.5,0.0034874811877188315,0.167795286780908,8692,0.02078414271714599
280.75,280.5,281.0,0.00355328026477101,0.1709611174792267,8692,0.02078414271714599
281.25,281.0,281.5,0.009986919417609692,0.48050668018993775,8692,0.02078414271714599
281.75,281.5,282.0,0.010184719893597701,0.49002357384679435,8692,0.02078414271714599
282.25,282.0,282.5,0.003249963165790544,0.1563674388700896,8692,0.02078414271714599
282.75,282.5,283.0,0.003462086083238413,0.16657343679527117,8692,0.02078414271714599
283.25,283.0,283.5,0.0033171047411264076,0.15959786199841403,8692,0.02078414271714599
283.75,283.5,284.0,0.02054777673526238,0.9886275808870086,8692,0.02078414271714599
284.25,284.0,284.5,0.008216816290704679,0.3953406403395302,8692,0.02078414271714599
284.75,284.5,285.0,0.009976065217187531,0.479984445495446,8692,0.02078414271714599
285.25,285.0,285.5,0.006525808003509137,0.31398013823902565,8692,0.02078414271714599
285.75,285.5,286.0,0.006575398382081324,0.3163661100468153,8692,0.02078414271714599
286.25,286.0,286.5,0.006688788785014932,0.32182173092455624,8692,0.02078414271714599
286.75,286.5,287.0,0.0,0.0,8692,0.02078414271714599
287.25,287.0,287.5,0.012778416545085443,0.6148156659136015,8692,0.02078414271714599
287.75,287.5,288.0,0.0063166302302225495,0.30391584181201814,8692,0.02078414271714599
288.25,288.0,288.5,0.0032928554655204177,0.15843114196882216,8692,0.02078414271714599
288.75,288.5,289.0,0.008121486413387934,0.39075397642877374,8692,0.02078414271714599
289.25,289.0,289.5,0.009828966468645318,0.4729069946453389,8692,0.02078414271714599
289.75,289.5,290.0,0.012803917427743903,0.6160426052685465,8692,0.02078414271714599
290.25,290.0,290.5,0.0014907291756321773,0.07172435235456655,8692,0.02078414271714599
290.75,290.5,291.0,0.009455028665335877,0.4549154994752755,8692,0.02078414271714599
291.25,291.0,291.5,0.012414042441655617,0.5972843148067197,8692,0.02078414271714599
291.75,291.5,292.0,0.0,0.0,8692,0.02078414271714599
292.25,292.0,292.5,0.009335067608093753,0.44914374074196184,8692,0.02078414271714599
292.75,292.5,293.0,0.0,0.0,8692,0.02078414271714599
293.25,293.0,293.5,0.012097576906264375,0.5820580175425958,8692,0.02078414271714599
293.75,293.5,294.0,0.0059808905699687285,0.2877621969480974,8692,0.02078414271714599
294.25,294.0,294.5,0.009572083335527245,0.46054742145466043,8692,0.02078414271714599
294.75,294.5,295.0,0.006103743013490858,0.2936730706942049,8692,0.02078414271714599
295.25,295.0,295.5,0.009236741801909271,0.4444129318978055,8692,0.02078414271714599
295.75,295.5,296.0,0.009077970819731636,0.436773887827604,8692,0.02078414271714599
296.25,296.0,296.5,0.0031334667070235292,0.15076237445379737,8692,0.02078414271714599
296.75,296.5,297.0,0.010352909487816097,0.4981157812814386,8692,0.02078414271714599
297.25,297.0,297.5,0.008665729278009135,0.41693946177824764,8692,0.02078414271714599
297.75,297.5,298.0,0.0030613447582911652,0.14729232761501837,8692,0.02078414271714599
298.25,298.0,298.5,0.005798306234738707,0.2789774066531675,8692,0.02078414271714599
298.75,298.5,299.0,0.0030192233678938305,0.14526571574218003,8692,0.02078414271714599
299.25,299.0,299.5,0.0028795516022871426,0.13854560380359787,8692,0.02078414271714599
299.75,299.5,300.0,0.016189642360657668,0.778942031960834,8692,0.02078414271714599
300.25,300.0,300.5,0.008773093397058672,0.422105136423128,8692,0.02078414271714599
300.75,300.5,301.0,0.005791511989058918,0.2786505110110305,8692,0.02078414271714599
301.25,301.0,301.5,0.00875928963983495,0.421440987922438,8692,0.02078414271714599
301.75,301.5,302.0,0.008591843872979283,0.41338456870253276,8692,0.02078414271714599
302.25,302.0,302.5,0.0,0.0,8692,0.02078414271714599
302.75,302.5,303.0,0.009822071717149045,0.4725752633062067,8692,0.02078414271714599
303.25,303.0,303.5,0.008199100656333159,0.3944882773331453,8692,0.02078414271714599
303.75,303.5,304.0,0.002913336208811139,0.14017110296340327,8692,0.02078414271714599
304.25,304.0,304.5,0.005492079116361888,0.2642437165248662,8692,0.02078414271714599
304.75,304.5,305.0,0.005846491051475045,0.2812957518162128,8692,0.02078414271714599
305.25,305.0,305.5,0.0086401884192923,0.4157105990310839,8692,0.02078414271714599
305.75,305.5,306.0,0.01378525957766081,0.6632585122834335,8692,0.02078414271714599
306.25,306.0,306.5,0.005504766358215094,0.2648541454478133,8692,0.02078414271714599
306.75,306.5,307.0,0.005485048002214105,0.26390542428719876,8692,0.02078414271714599
307.25,307.0,307.5,0.005437500646365673,0.2616177496645064,8692,0.02078414271714599
307.75,307.5,308.0,0.005557194943543567,0.2673766736098828,8692,0.02078414271714599
308.25,308.0,308.5,0.0054120189578112056,0.26039173380706876,8692,0.02078414271714599
308.75,308.5,309.0,0.0039897489284466065,0.1919611976661054,8692,0.02078414271714599
309.25,309.0,309.5,0.007938173117503031,0.38193411320999027,8692,0.02078414271714599
309.75,309.5,310.0,0.005105346466211116,0.24563661516813165,8692,0.02078414271714599
310.25,310.0,310.5,0.006967250544402388,0.3352195295817863,8692,0.02078414271714599
310.75,310.5,311.0,0.010928832471336856,0.5258255113077652,8692,0.02078414271714599
311.25,311.0,311.5,0.0053935084543931325,0.25950112678661164,8692,0.02078414271714599
311.75,311.5,312.0,0.010622395014282355,0.5110817010277433,8692,0.02078414271714599
312.25,312.0,312.5,0.004899791822400185,0.2357466405558347,8692,0.02078414271714599
312.75,312.5,313.0,0.0027594702030181322,0.13276805498172856,8692,0.02078414271714599
313.25,313.0,313.5,0.010331612999745006,0.4970911305002677,8692,0.02078414271714599
313.75,313.5,314.0,0.002559000979411686,0.12312275826034548,8692,0.02078414271714599
314.25,314.0,314.5,0.005138062977564133,0.24721072442047176,8692,0.02078414271714599
314.75,314.5,315.0,0.0025913644195317514,0.12467987998340636,8692,0.02078414271714599
315.25,315.0,315.5,0.008723008967865391,0.4196953940596885,8692,0.02078414271714599
315.75,315.5,316.0,0.010332397639904602,0.49712888236572944,8692,0.02078414271714599
316.25,316.0,316.5,0.010599563027460835,0.509983171868651,8692,0.02078414271714599
316.75,316.5,317.0,0.005082709801979775,0.24454748368268112,8692,0.02078414271714599
317.25,317.0,317.5,0.005113950278886964,0.24605057559906876,8692,0.02078414271714599
317.75,317.5,318.0,0.007421759534098657,0.3570875948602891,8692,0.02078414271714599
318.25,318.0,318.5,0.004960013642486795,0.23864412932437212,8692,0.02078414271714599
318.75,318.5,319.0,0.002317553230337055,0.11150583701608136,8692,0.02078414271714599
319.25,319.0,319.5,0.007427729000076304,0.3573748073789331,8692,0.02078414271714599
319.75,319.5,320.0,0.00736319585401135,0.35426988518208363,8692,0.02078414271714599
320.25,320.0,320.5,0.0023156184804281844,0.11141274922626,8692,0.02078414271714599
320.75,320.5,321.0,0.0035700941686678755,0.17177009498316748,8692,0.02078414271714599
321.25,321.0,321.5,0.011430096938789675,0.5499431511004953,8692,0.02078414271714599
321.75,321.5,322.0,0.012173399690356827,0.5857061249061919,8692,0.02078414271714599
322.25,322.0,322.5,0.007477006718865206,0.35974573599790616,8692,0.02078414271714599
322.75,322.5,323.0,0.0022520641087102247,0.10835491939017394,8692,0.02078414271714599
323.25,323.0,323.5,0.0025585734131316333,0.12310218650591367,8692,0.02078414271714599
323.75,323.5,324.0,0.009614844949014852,0.4626048367673608,8692,0.02078414271714599
324.25,324.0,324.5,0.004446243584607493,0.2139248005134001,8692,0.02078414271714599
324.75,324.5,325.0,0.007069158162914917,0.3401226723237989,8692,0.02078414271714599
325.25,325.0,325.5,0.002191513630499188,0.10544161769497892,8692,0.02078414271714599
325.75,325.5,326.0,0.0069874183466897225,0.3361898752227781,8692,0.02078414271714599
326.25,326.0,326.5,0.009657693441665303,0.4646664321496473,8692,0.02078414271714599
326.75,326.5,327.0,0.004952488173774434,0.2382820519072385,8692,0.02078414271714599
327.25,327.0,327.5,0.003598341280696087,0.17312916532889355,8692,0.02078414271714599
327.75,327.5,328.0,0.009066609395773946,0.4362272487810815,8692,0.02078414271714599
328.25,328.0,328.5,0.009253858124356891,0.4452364598479624,8692,0.02078414271714599
328.75,328.5,329.0,0.004580119995896669,0.2203660770727038,8692,0.02078414271714599
329.25,329.0,329.5,0.0023163937509671326,0.11145005028550978,8692,0.02078414271714599
329.75,329.5,330.0,0.00682513264452227,0.32838172530887405,8692,0.02078414271714599
330.25,330.0,330.5,0.0021243986426668503,0.10221247378725494,8692,0.02078414271714599
330.75,330.5,331.0,0.00880210727734636,0.4235010987528013,8692,0.02078414271714599
331.25,331.0,331.5,0.0,0.0,8692,0.02078414271714599
331.75,331.5,332.0,0.01489142974881368,0.7164803452070657,8692,0.02078414271714599
332.25,332.0,332.5,0.004670985141810301,0.2247379266673793,8692,0.02078414271714599
332.75,332.5,333.0,0.006790014774636114,0.32669207804441486,8692,0.02078414271714599
333.25,333.0,333.5,0.002405745137464509,0.1157490674599668,8692,0.02078414271714599
333.75,333.5,334.0,0.0118474165979996,0.570021903680733,8692,0.02078414271714599
334.25,334.0,334.5,0.004183268793989295,0.20127213572962452,8692,0.02078414271714599
334.75,334.5,335.0,0.0023444180974070113,0.11279840257606444,8692,0.02078414271714599
335.25,335.0,335.5,0.006524821822109727,0.31393268949827985,8692,0.02078414271714599
335.75,335.5,336.0,0.004178760401198102,0.20105522070683296,8692,0.02078414271714599
336.25,336.0,336.5,0.004279071393673371,0.20588154401688785,8692,0.02078414271714599
336.75,336.5,337.0,0.00412524029726725,0.1984801756516092,8692,0.02078414271714599
337.25,337.0,337.5,0.01136522105115604,0.5468217383717366,8692,0.02078414271714599
337.75,337.5,338.0,0.008387624382876874,0.40355883314626484,8692,0.02078414271714599
338.25,338.0,338.5,0.00444628666165754,0.21392687310550232,8692,0.02078414271714599
338.75,338.5,339.0,0.006447676142698682,0.3102209328739663,8692,0.02078414271714599
339.25,339.0,339.5,0.002280933086796926,0.10974390995281505,8692,0.02078414271714599
339.75,339.5,340.0,0.0070205146939253124,0.33778225974813486,8692,0.02078414271714599
340.25,340.0,340.5,0.008160660115362636,0.3926387643898565,8692,0.02078414271714599
340.75,340.5,341.0,0.0,0.0,8692,0.02078414271714599
341.25,341.0,341.5,0.006207899167886388,0.29868439859995516,8692,0.02078414271714599
341.75,341.5,342.0,0.003956860213147728,0.19037880306140773,8692,0.02078414271714599
342.25,342.0,342.5,0.007549449121821177,0.3632312010441123,8692,0.02078414271714599
342.75,342.5,343.0,0.008517017989903213,0.40978442583908226,8692,0.02078414271714599
343.25,343.0,343.5,0.006261355672517012,0.30125638366367036,8692,0.02078414271714599
343.75,343.5,344.0,0.007950142456399698,0.38251000123479645,8692,0.02078414271714599
344.25,344.0,344.5,0.006311682318027992,0.30367777992696016,8692,0.02078414271714599
344.75,344.5,345.0,0.0018450984702267086,0.08877433605691057,8692,0.02078414271714599
345.25,345.0,345.5,0.00218676743408613,0.10521326108303444,8692,0.02078414271714599
345.75,345.5,346.0,0.007000798475649009,0.336833641441158,8692,0.02078414271714599
346.25,346.0,346.5,0.0055995323847349955,0.26941368046494557,8692,0.02078414271714599
346.75,346.5,347.0,0.00391860468204902,0.18853819160971916,8692,0.02078414271714599
347.25,347.0,347.5,0.0037939914121665253,0.18254259816242754,8692,0.02078414271714599
347.75,347.5,348.0,0.01031515700546956,0.49629937331791013,8692,0.02078414271714599
348.25,348.0,348.5,0.004443550899104216,0.21379524571097583,8692,0.02078414271714599
348.75,348.5,349.0,0.005931362743669154,0.2853792347555449,8692,0.02078414271714599
349.25,349.0,349.5,0.007707073192674019,0.3708150630776812,8692,0.02078414271714599
349.75,349.5,350.0,0.0018488795130385885,0.08895625565125403,8692,0.02078414271714599
350.25,350.0,350.5,0.00956435210778472,0.4601754442291506,8692,0.02078414271714599
350.75,350.5,351.0,0.002100685981597283,0.10107157221665491,8692,0.02078414271714599
351.25,351.0,351.5,0.001741719289189135,0.08380039113916853,8692,0.02078414271714599
351.75,351.5,352.0,0.005807890463573848,0.27943853843837385,8692,0.02078414271714599
352.25,352.0,352.5,0.006152116921524527,0.29600051372093905,8692,0.02078414271714599
352.75,352.5,353.0,0.0037281914597137407,0.1793767253454312,8692,0.02078414271714599
353.25,353.0,353.5,0.007335721582596378,0.3529479989831255,8692,0.02078414271714599
353.75,353.5,354.0,0.011515942874555258,0.5540735084086542,8692,0.02078414271714599
354.25,354.0,354.5,0.0021088793862020553,0.10146578643642222,8692,0.02078414271714599
354.75,354.5,355.0,0.005492620176510811,0.26426974887829485,8692,0.02078414271714599
